133	34.0	
134	49.0	
135	39.0	
136	29.0	
137	36.0	
138	26.0	
139	42.0	
140	45.0	
141	5.0	
142	3.0	
143	6.0	
144	6.0	
147	1.0	
, TRANSACTION_CHECK_PENDING=TRANSACTION_CHECK_PENDING 
 Reports=         2246826 Average=              10, Total=      23,272,299, 50%=              12, 95%=              20, 99%=              25, 99.5%=              39, 99.95%=             123, Max=             130
0	10274.0	
1	21756.0	
2	26052.0	
3	50392.0	
4	79664.0	
5	109027.0	
6	139418.0	
7	168012.0	
8	191065.0	
9	204291.0	
10	209029.0	
11	205166.0	
12	183253.0	
13	154574.0	
14	125281.0	
15	98642.0	
16	76588.0	
17	58483.0	
18	42961.0	
19	31170.0	
20	21253.0	
21	14229.0	
22	9594.0	
23	5881.0	
24	3590.0	
25	2087.0	
26	1408.0	
27	742.0	
28	424.0	
29	252.0	
30	139.0	
31	120.0	
32	66.0	
33	33.0	
34	42.0	
35	44.0	
36	40.0	
37	32.0	
38	26.0	
39	47.0	
40	38.0	
41	39.0	
42	48.0	
43	41.0	
44	46.0	
45	23.0	
46	50.0	
47	30.0	
48	48.0	
49	43.0	
50	50.0	
51	53.0	
52	43.0	
53	46.0	
54	40.0	
55	53.0	
56	42.0	
57	33.0	
58	49.0	
59	59.0	
60	48.0	
61	30.0	
62	32.0	
63	38.0	
64	26.0	
65	35.0	
66	22.0	
67	16.0	
68	9.0	
69	3.0	
110	12.0	
111	18.0	
112	11.0	
113	9.0	
114	28.0	
115	32.0	
116	32.0	
117	29.0	
118	28.0	
119	45.0	
120	46.0	
121	32.0	
122	31.0	
123	32.0	
124	41.0	
125	35.0	
126	22.0	
127	29.0	
128	22.0	
129	4.0	
130	8.0	
, TRANSACTION_E2E_DONE=TRANSACTION_E2E_DONE 
 Reports=         6753160 Average=              44, Total=     298,729,062, 50%=              47, 95%=              62, 99%=              67, 99.5%=              69, 99.95%=             163, Max=             177
31	206921.0	
32	575155.0	
33	376379.0	
34	360083.0	
35	341470.0	
36	328051.0	
37	297293.0	
38	236215.0	
39	180334.0	
40	146447.0	
41	129169.0	
42	123511.0	
43	127287.0	
44	136277.0	
45	149236.0	
46	163464.0	
47	179306.0	
48	189646.0	
49	199550.0	
50	206945.0	
51	208413.0	
52	209455.0	
53	203818.0	
54	197208.0	
55	188386.0	
56	176810.0	
57	161853.0	
58	146418.0	
59	127828.0	
60	109396.0	
61	91072.0	
62	73361.0	
63	57874.0	
64	43948.0	
65	32192.0	
66	23523.0	
67	17027.0	
68	11099.0	
69	7522.0	
70	4684.0	
71	2829.0	
72	1693.0	
73	1017.0	
74	627.0	
75	341.0	
76	150.0	
77	102.0	
78	61.0	
79	30.0	
80	24.0	
81	8.0	
82	2.0	
83	2.0	
85	1.0	
92	16.0	
93	7.0	
94	4.0	
95	3.0	
147	2.0	
148	1.0	
149	16.0	
150	2.0	
151	19.0	
152	35.0	
153	54.0	
154	30.0	
155	36.0	
156	55.0	
157	46.0	
158	80.0	
159	46.0	
160	85.0	
161	57.0	
162	99.0	
163	87.0	
164	84.0	
165	67.0	
166	90.0	
167	85.0	
168	78.0	
169	83.0	
170	85.0	
171	76.0	
172	71.0	
173	39.0	
174	33.0	
175	46.0	
176	27.0	
177	3.0	
, TRANSACTION_CHECK_DONE=TRANSACTION_CHECK_DONE 
 Reports=         6753160 Average=              13, Total=      86,898,322, 50%=              21, 95%=              31, 99%=              35, 99.5%=              36, 99.95%=              38, Max=             145
0	295982.0	
1	563631.0	
2	368232.0	
3	358824.0	
4	334177.0	
5	319759.0	
6	290794.0	
7	225057.0	
8	173417.0	
9	143218.0	
10	127521.0	
11	123902.0	
12	128968.0	
13	138531.0	
14	152169.0	
15	166181.0	
16	181707.0	
17	193449.0	
18	207415.0	
19	215988.0	
20	222781.0	
21	225057.0	
22	220775.0	
23	212745.0	
24	199068.0	
25	181614.0	
26	162036.0	
27	141100.0	
28	117395.0	
29	96165.0	
30	75081.0	
31	57378.0	
32	42540.0	
33	30560.0	
34	20910.0	
35	14368.0	
36	9452.0	
37	5902.0	
38	3867.0	
39	2271.0	
40	1236.0	
41	656.0	
42	325.0	
43	202.0	
44	62.0	
45	35.0	
46	19.0	
47	6.0	
48	2.0	
125	4.0	
126	14.0	
127	18.0	
128	13.0	
129	24.0	
130	30.0	
131	59.0	
132	27.0	
133	32.0	
134	39.0	
135	56.0	
136	64.0	
137	12.0	
138	45.0	
139	65.0	
140	43.0	
141	27.0	
142	7.0	
143	20.0	
144	23.0	
145	8.0	
, 1_LEFT=1_LEFT 
 Reports=         9000000 Average=              13, Total=     113,873,563, 50%=              20, 95%=              31, 99%=              35, 99.5%=              36, 99.95%=              40, Max=             152
0	257675.0	
1	630041.0	
2	399814.0	
3	395782.0	
4	392752.0	
5	400433.0	
6	402586.0	
7	374887.0	
8	347713.0	
9	337141.0	
10	332301.0	
11	321668.0	
12	303077.0	
13	284955.0	
14	272567.0	
15	263359.0	
16	258074.0	
17	253419.0	
18	248223.0	
19	244654.0	
20	241056.0	
21	235822.0	
22	230875.0	
23	223839.0	
24	214196.0	
25	201533.0	
26	184501.0	
27	162689.0	
28	141285.0	
29	116659.0	
30	93053.0	
31	71550.0	
32	52739.0	
33	37515.0	
34	25746.0	
35	16876.0	
36	10809.0	
37	6509.0	
38	3908.0	
39	2255.0	
40	1278.0	
41	712.0	
42	566.0	
43	378.0	
44	328.0	
45	175.0	
46	157.0	
47	79.0	
48	77.0	
49	42.0	
50	55.0	
51	46.0	
52	49.0	
53	39.0	
54	41.0	
55	56.0	
56	43.0	
57	54.0	
58	29.0	
59	45.0	
60	25.0	
61	44.0	
62	39.0	
63	26.0	
64	35.0	
65	22.0	
66	17.0	
67	4.0	
68	2.0	
115	2.0	
116	2.0	
117	7.0	
118	20.0	
119	15.0	
120	22.0	
121	58.0	
122	45.0	
123	31.0	
124	39.0	
125	36.0	
126	43.0	
127	42.0	
128	56.0	
129	28.0	
130	60.0	
131	34.0	
132	42.0	
133	30.0	
134	33.0	
135	46.0	
136	54.0	
137	45.0	
138	37.0	
139	41.0	
140	38.0	
141	29.0	
142	14.0	
143	19.0	
144	16.0	
145	6.0	
148	4.0	
149	2.0	
150	2.0	
151	2.0	
152	1.0	
, INSERT_FAIL= 
 Reports=               0 Average=             NaN, Total=               0, 50%=               0, 95%=               0, 99%=               0, 99.5%=               0, 99.95%=               0, Max=               0
, TRANSACTION_E2E_PENDING=TRANSACTION_E2E_PENDING 
 Reports=         2246826 Average=              42, Total=      93,353,367, 50%=              42, 95%=              50, 99%=              54, 99.5%=              56, 99.95%=             151, Max=             161
31	7203.0	
32	19259.0	
33	23798.0	
34	45044.0	
35	74933.0	
36	103491.0	
37	134828.0	
38	163314.0	
39	188398.0	
40	202018.0	
41	209425.0	
42	206598.0	
43	189050.0	
44	159104.0	
45	130115.0	
46	103525.0	
47	79994.0	
48	61484.0	
49	45400.0	
50	32995.0	
51	22514.0	
52	15367.0	
53	10060.0	
54	6474.0	
55	3850.0	
56	2264.0	
57	1546.0	
58	820.0	
59	505.0	
60	308.0	
61	190.0	
62	148.0	
63	127.0	
64	93.0	
65	82.0	
66	81.0	
67	79.0	
68	65.0	
69	71.0	
70	83.0	
71	107.0	
72	61.0	
73	84.0	
74	77.0	
75	85.0	
76	54.0	
77	79.0	
78	90.0	
79	87.0	
80	69.0	
81	74.0	
82	72.0	
83	54.0	
84	47.0	
85	37.0	
86	50.0	
87	38.0	
88	44.0	
89	42.0	
90	57.0	
91	41.0	
92	44.0	
93	33.0	
94	33.0	
95	32.0	
96	30.0	
97	23.0	
98	21.0	
99	9.0	
100	3.0	
141	12.0	
142	18.0	
143	7.0	
144	13.0	
145	28.0	
146	32.0	
147	28.0	
148	30.0	
149	24.0	
150	49.0	
151	47.0	
152	26.0	
153	39.0	
154	30.0	
155	39.0	
156	27.0	
157	30.0	
158	33.0	
159	22.0	
160	4.0	
161	8.0	
, TRANSACTION_FAILED_NOPAYER= 
 Reports=               0 Average=             NaN, Total=               0, 50%=               0, 95%=               0, 99%=               0, 99.5%=               0, 99.95%=               0, Max=               0
}
{Calls=9000000}
{}
