44	107.0	
45	95.0	
46	140.0	
47	165.0	
48	214.0	
49	211.0	
50	196.0	
51	225.0	
52	228.0	
53	223.0	
54	199.0	
55	176.0	
56	156.0	
57	206.0	
58	198.0	
59	168.0	
60	188.0	
61	148.0	
62	100.0	
63	55.0	
64	55.0	
65	10.0	
66	3.0	
70	1.0	
72	1.0	
75	1.0	
77	1.0	
78	1.0	
80	2.0	
81	1.0	
82	8.0	
83	15.0	
84	10.0	
85	22.0	
86	25.0	
87	20.0	
88	28.0	
89	34.0	
90	43.0	
91	32.0	
92	33.0	
93	39.0	
94	36.0	
95	30.0	
96	32.0	
97	23.0	
98	53.0	
99	38.0	
100	60.0	
101	57.0	
102	34.0	
103	61.0	
104	74.0	
105	30.0	
106	44.0	
107	27.0	
108	41.0	
109	35.0	
110	43.0	
111	67.0	
112	52.0	
113	91.0	
114	63.0	
115	86.0	
116	70.0	
117	59.0	
118	79.0	
119	52.0	
120	68.0	
121	49.0	
122	53.0	
123	54.0	
124	41.0	
125	18.0	
126	16.0	
127	17.0	
128	4.0	
131	1.0	
, 4_LEFT=4_LEFT 
 Reports=         9000000 Average=               3, Total=      28,088,541, 50%=               5, 95%=              10, 99%=              11, 99.5%=              12, 99.95%=              12, Max=             130
0	1504021.0	
1	2085648.0	
2	1041134.0	
3	931873.0	
4	866843.0	
5	830479.0	
6	699882.0	
7	429042.0	
8	237768.0	
9	139379.0	
10	84605.0	
11	52395.0	
12	32484.0	
13	19541.0	
14	11957.0	
15	7729.0	
16	4787.0	
17	3294.0	
18	2131.0	
19	1468.0	
20	1104.0	
21	909.0	
22	876.0	
23	611.0	
24	623.0	
25	499.0	
26	321.0	
27	395.0	
28	398.0	
29	268.0	
30	335.0	
31	291.0	
32	230.0	
33	193.0	
34	220.0	
35	188.0	
36	130.0	
37	160.0	
38	124.0	
39	132.0	
40	92.0	
41	104.0	
42	65.0	
43	76.0	
44	98.0	
45	134.0	
46	176.0	
47	197.0	
48	223.0	
49	222.0	
50	207.0	
51	220.0	
52	214.0	
53	188.0	
54	187.0	
55	169.0	
56	192.0	
57	177.0	
58	168.0	
59	194.0	
60	102.0	
61	93.0	
62	52.0	
63	34.0	
64	12.0	
69	1.0	
70	2.0	
75	1.0	
77	1.0	
78	2.0	
79	1.0	
80	9.0	
81	4.0	
82	22.0	
83	20.0	
84	14.0	
85	18.0	
86	19.0	
87	20.0	
88	46.0	
89	21.0	
90	37.0	
91	29.0	
92	37.0	
93	32.0	
94	37.0	
95	29.0	
96	29.0	
97	28.0	
98	73.0	
99	57.0	
100	49.0	
101	61.0	
102	35.0	
103	70.0	
104	34.0	
105	22.0	
106	30.0	
107	38.0	
108	48.0	
109	40.0	
110	80.0	
111	74.0	
112	62.0	
113	90.0	
114	77.0	
115	96.0	
116	37.0	
117	60.0	
118	77.0	
119	55.0	
120	55.0	
121	49.0	
122	32.0	
123	54.0	
124	16.0	
125	4.0	
126	2.0	
130	1.0	
, TRANSACTION_E2E_DONE=TRANSACTION_E2E_DONE 
 Reports=         8971100 Average=              35, Total=     310,860,836, 50%=              34, 95%=              40, 99%=              45, 99.5%=              48, 99.95%=             143, Max=             159
31	838857.0	
32	1949696.0	
33	1131839.0	
34	1036457.0	
35	952207.0	
36	888798.0	
37	781799.0	
38	547702.0	
39	324728.0	
40	192415.0	
41	117368.0	
42	74043.0	
43	45863.0	
44	29226.0	
45	18157.0	
46	11606.0	
47	7510.0	
48	4625.0	
49	2972.0	
50	1936.0	
51	1200.0	
52	972.0	
53	663.0	
54	672.0	
55	558.0	
56	473.0	
57	439.0	
58	383.0	
59	371.0	
60	275.0	
61	311.0	
62	253.0	
63	226.0	
64	205.0	
65	188.0	
66	134.0	
67	125.0	
68	99.0	
69	105.0	
70	127.0	
71	88.0	
72	102.0	
73	97.0	
74	73.0	
75	76.0	
76	99.0	
77	114.0	
78	84.0	
79	68.0	
80	64.0	
81	53.0	
82	58.0	
83	68.0	
84	58.0	
85	44.0	
86	35.0	
87	43.0	
88	35.0	
89	22.0	
90	28.0	
91	41.0	
92	18.0	
93	17.0	
94	20.0	
95	9.0	
96	1.0	
98	1.0	
99	3.0	
100	2.0	
101	7.0	
102	11.0	
103	23.0	
104	16.0	
105	19.0	
106	11.0	
107	18.0	
108	13.0	
109	17.0	
110	25.0	
111	28.0	
112	46.0	
113	19.0	
114	34.0	
115	25.0	
116	44.0	
117	30.0	
118	57.0	
119	40.0	
120	74.0	
121	69.0	
122	63.0	
123	116.0	
124	77.0	
125	78.0	
126	90.0	
127	67.0	
128	67.0	
129	97.0	
130	100.0	
131	95.0	
132	103.0	
133	164.0	
134	144.0	
135	130.0	
136	145.0	
137	155.0	
138	142.0	
139	149.0	
140	152.0	
141	145.0	
142	140.0	
143	118.0	
144	116.0	
145	126.0	
146	85.0	
147	88.0	
148	103.0	
149	64.0	
150	54.0	
151	67.0	
152	57.0	
153	54.0	
154	37.0	
155	27.0	
156	16.0	
157	13.0	
158	13.0	
159	13.0	
, 1_LEFT=1_LEFT 
 Reports=         9000000 Average=               4, Total=      35,114,154, 50%=               6, 95%=              12, 99%=              17, 99.5%=              20, 99.95%=              27, Max=             131
0	527131.0	
1	1884435.0	
2	1177818.0	
3	1124501.0	
4	996587.0	
5	894998.0	
6	824340.0	
7	610035.0	
8	363707.0	
9	213588.0	
10	132723.0	
11	84833.0	
12	53837.0	
13	34946.0	
14	22088.0	
15	14277.0	
16	9652.0	
17	6295.0	
18	4047.0	
19	2869.0	
20	1882.0	
21	1425.0	
22	1121.0	
23	833.0	
24	968.0	
25	670.0	
26	559.0	
27	508.0	
28	393.0	
29	364.0	
30	381.0	
31	368.0	
32	345.0	
33	327.0	
34	217.0	
35	212.0	
36	174.0	
37	188.0	
38	148.0	
39	139.0	
40	122.0	
41	83.0	
42	154.0	
43	92.0	
44	103.0	
45	98.0	
46	103.0	
47	148.0	
48	193.0	
49	193.0	
50	200.0	
51	219.0	
52	225.0	
53	211.0	
54	232.0	
55	198.0	
56	167.0	
57	177.0	
58	212.0	
59	189.0	
60	190.0	
61	155.0	
62	143.0	
63	93.0	
64	78.0	
65	22.0	
66	14.0	
67	4.0	
73	2.0	
75	1.0	
81	3.0	
82	5.0	
83	20.0	
84	4.0	
85	18.0	
86	25.0	
87	28.0	
88	32.0	
89	40.0	
90	42.0	
91	43.0	
92	24.0	
93	36.0	
94	39.0	
95	29.0	
96	33.0	
97	29.0	
98	42.0	
99	28.0	
100	47.0	
101	62.0	
102	52.0	
103	44.0	
104	70.0	
105	53.0	
106	47.0	
107	28.0	
108	35.0	
109	33.0	
110	43.0	
111	70.0	
112	56.0	
113	76.0	
114	71.0	
115	68.0	
116	83.0	
117	73.0	
118	77.0	
119	65.0	
120	55.0	
121	67.0	
122	57.0	
123	54.0	
124	43.0	
125	29.0	
126	28.0	
127	30.0	
128	12.0	
129	1.0	
131	1.0	
, INSERT_FAIL= 
 Reports=               0 Average=             NaN, Total=               0, 50%=               0, 95%=               0, 99%=               0, 99.5%=               0, 99.95%=               0, Max=               0
, TRANSACTION_FAILED_NOPAYER= 
 Reports=               0 Average=             NaN, Total=               0, 50%=               0, 95%=               0, 99%=               0, 99.5%=               0, 99.95%=               0, Max=               0
, 3_LEFT=3_LEFT 
 Reports=         9000000 Average=               3, Total=      30,083,270, 50%=               5, 95%=              10, 99%=              13, 99.5%=              13, 99.95%=              14, Max=             131
0	1150166.0	
1	2111586.0	
2	1087279.0	
3	988672.0	
4	890407.0	
5	842706.0	
6	743981.0	
7	483254.0	
8	272103.0	
9	158409.0	
10	97218.0	
11	60915.0	
12	37604.0	
13	23360.0	
14	14465.0	
15	9256.0	
16	5930.0	
17	3876.0	
18	2555.0	
19	1838.0	
20	1240.0	
21	1026.0	
22	911.0	
23	687.0	
24	712.0	
25	562.0	
26	350.0	
27	372.0	
28	443.0	
29	285.0	
30	331.0	
31	319.0	
32	283.0	
33	201.0	
34	210.0	
35	214.0	
36	167.0	
37	151.0	
38	118.0	
39	150.0	
40	114.0	
41	100.0	
42	106.0	
43	72.0	
44	109.0	
45	96.0	
46	166.0	
47	185.0	
48	222.0	
49	212.0	
50	196.0	
51	211.0	
52	232.0	
53	205.0	
54	186.0	
55	180.0	
56	186.0	
57	184.0	
58	180.0	
59	188.0	
60	158.0	
61	113.0	
62	60.0	
63	51.0	
64	25.0	
65	4.0	
66	1.0	
70	2.0	
73	1.0	
75	1.0	
77	1.0	
78	2.0	
80	5.0	
81	1.0	
82	10.0	
83	17.0	
84	12.0	
85	30.0	
86	15.0	
87	18.0	
88	30.0	
89	42.0	
90	32.0	
91	31.0	
92	39.0	
93	27.0	
94	42.0	
95	27.0	
96	34.0	
97	22.0	
98	66.0	
99	49.0	
100	54.0	
101	57.0	
102	27.0	
103	77.0	
104	55.0	
105	27.0	
106	33.0	
107	30.0	
108	50.0	
109	35.0	
110	58.0	
111	84.0	
112	50.0	
113	76.0	
114	69.0	
115	107.0	
116	50.0	
117	54.0	
118	71.0	
119	61.0	
120	64.0	
121	44.0	
122	46.0	
123	54.0	
124	37.0	
125	6.0	
126	8.0	
127	4.0	
128	1.0	
131	1.0	
, TRANSACTION_CHECK_PENDING=TRANSACTION_CHECK_PENDING 
 Reports=           28900 Average=              17, Total=         502,941, 50%=              47, 95%=             100, 99%=             106, 99.5%=             106, 99.95%=             107, Max=             111
0	4766.0	
1	5578.0	
2	1126.0	
3	940.0	
4	775.0	
5	656.0	
6	600.0	
7	653.0	
8	545.0	
9	553.0	
10	676.0	
11	866.0	
12	640.0	
13	606.0	
14	436.0	
15	336.0	
16	285.0	
17	236.0	
18	262.0	
19	208.0	
20	191.0	
21	153.0	
22	155.0	
23	129.0	
24	140.0	
25	113.0	
26	64.0	
27	75.0	
28	72.0	
29	61.0	
30	90.0	
31	105.0	
32	129.0	
33	183.0	
34	177.0	
35	198.0	
36	169.0	
37	182.0	
38	209.0	
39	250.0	
40	189.0	
41	194.0	
42	216.0	
43	233.0	
44	199.0	
45	196.0	
46	187.0	
47	167.0	
48	184.0	
49	166.0	
50	185.0	
51	154.0	
52	174.0	
53	183.0	
54	162.0	
55	147.0	
56	163.0	
57	146.0	
58	160.0	
59	134.0	
60	111.0	
61	110.0	
62	103.0	
63	48.0	
64	37.0	
65	24.0	
66	14.0	
67	8.0	
68	2.0	
69	3.0	
70	2.0	
73	8.0	
74	14.0	
75	11.0	
76	29.0	
77	23.0	
78	39.0	
79	39.0	
80	31.0	
81	33.0	
82	36.0	
83	73.0	
84	40.0	
85	29.0	
86	44.0	
87	57.0	
88	57.0	
89	35.0	
90	25.0	
91	37.0	
92	36.0	
93	28.0	
94	48.0	
95	46.0	
96	46.0	
97	37.0	
98	52.0	
99	51.0	
100	24.0	
101	42.0	
102	34.0	
103	24.0	
104	35.0	
105	49.0	
106	43.0	
107	19.0	
108	16.0	
109	11.0	
110	9.0	
111	1.0	
, TRANSACTION_CHECK_DONE=TRANSACTION_CHECK_DONE 
 Reports=         8971100 Average=               3, Total=      31,297,182, 50%=               5, 95%=              11, 99%=              13, 99.5%=              13, 99.95%=              14, Max=             128
0	1112452.0	
1	1874934.0	
2	1103209.0	
3	1018144.0	
4	932428.0	
5	875048.0	
6	754701.0	
7	513505.0	
8	300087.0	
9	178955.0	
10	110500.0	
11	69450.0	
12	42833.0	
13	27735.0	
14	17136.0	
15	11187.0	
16	7334.0	
17	4762.0	
18	3516.0	
19	2577.0	
20	1846.0	
21	1320.0	
22	914.0	
23	648.0	
24	397.0	
25	284.0	
26	295.0	
27	186.0	
28	205.0	
29	142.0	
30	183.0	
31	179.0	
32	177.0	
33	140.0	
34	149.0	
35	102.0	
36	105.0	
37	90.0	
38	70.0	
39	93.0	
40	49.0	
41	74.0	
42	66.0	
43	40.0	
44	55.0	
45	68.0	
46	80.0	
47	43.0	
48	34.0	
49	28.0	
50	21.0	
51	39.0	
52	34.0	
53	24.0	
54	40.0	
55	16.0	
56	50.0	
57	28.0	
58	24.0	
59	39.0	
60	35.0	
61	10.0	
62	10.0	
63	20.0	
64	9.0	
83	2.0	
85	6.0	
86	14.0	
87	19.0	
88	18.0	
89	29.0	
90	17.0	
91	36.0	
92	32.0	
93	37.0	
94	35.0	
95	21.0	
96	35.0	
97	37.0	
98	47.0	
99	57.0	
100	46.0	
101	38.0	
102	70.0	
103	77.0	
104	46.0	
105	68.0	
106	71.0	
107	48.0	
108	99.0	
109	70.0	
110	93.0	
111	86.0	
112	73.0	
113	96.0	
114	106.0	
115	47.0	
116	73.0	
117	101.0	
118	51.0	
119	48.0	
120	72.0	
121	69.0	
122	45.0	
123	31.0	
124	25.0	
125	22.0	
126	14.0	
127	7.0	
128	12.0	
, 5_LEFT=5_LEFT 
 Reports=         9000000 Average=               3, Total=      25,979,414, 50%=               5, 95%=               9, 99%=              10, 99.5%=              10, 99.95%=              11, Max=             128
0	1927069.0	
1	1991209.0	
2	996350.0	
3	885288.0	
4	849152.0	
5	818782.0	
6	640969.0	
7	370548.0	
8	202899.0	
9	119704.0	
10	72332.0	
11	44187.0	
12	27138.0	
13	15837.0	
14	10091.0	
15	6219.0	
16	3839.0	
17	2699.0	
18	1767.0	
19	1213.0	
20	941.0	
21	869.0	
22	772.0	
23	534.0	
24	572.0	
25	391.0	
26	345.0	
27	381.0	
28	317.0	
29	296.0	
30	318.0	
31	276.0	
32	192.0	
33	207.0	
34	203.0	
35	156.0	
36	133.0	
37	144.0	
38	116.0	
39	101.0	
40	91.0	
41	92.0	
42	60.0	
43	87.0	
44	120.0	
45	136.0	
46	203.0	
47	201.0	
48	230.0	
49	209.0	
50	214.0	
51	260.0	
52	183.0	
53	161.0	
54	205.0	
55	168.0	
56	204.0	
57	143.0	
58	185.0	
59	152.0	
60	64.0	
61	76.0	
62	50.0	
63	16.0	
64	1.0	
68	1.0	
70	2.0	
75	1.0	
76	1.0	
77	1.0	
78	1.0	
79	5.0	
80	10.0	
81	12.0	
82	22.0	
83	18.0	
84	19.0	
85	17.0	
86	16.0	
87	31.0	
88	45.0	
89	24.0	
90	41.0	
91	21.0	
92	34.0	
93	31.0	
94	39.0	
95	26.0	
96	47.0	
97	42.0	
98	83.0	
99	31.0	
100	57.0	
101	55.0	
102	55.0	
103	45.0	
104	17.0	
105	24.0	
106	44.0	
107	29.0	
108	56.0	
109	63.0	
110	75.0	
111	60.0	
112	98.0	
113	64.0	
114	98.0	
115	60.0	
116	44.0	
117	80.0	
118	74.0	
119	46.0	
120	48.0	
121	35.0	
122	40.0	
123	35.0	
124	7.0	
125	2.0	
128	1.0	
, TRANSACTION_E2E_PENDING= 
 Reports=           28900 Average=              50, Total=       1,454,771, 50%=              61, 95%=              99, 99%=              99, 99.5%=              99, 99.95%=              99, Max=              99
31	3820.0	
32	5903.0	
33	1169.0	
34	911.0	
35	727.0	
36	676.0	
37	538.0	
38	445.0	
39	394.0	
40	307.0	
41	313.0	
42	326.0	
43	273.0	
44	276.0	
45	295.0	
46	254.0	
47	265.0	
48	259.0	
49	266.0	
50	245.0	
51	204.0	
52	230.0	
53	200.0	
54	182.0	
55	180.0	
56	171.0	
57	129.0	
58	153.0	
59	175.0	
60	235.0	
61	234.0	
62	267.0	
63	342.0	
64	318.0	
65	359.0	
66	361.0	
67	315.0	
68	325.0	
69	332.0	
70	377.0	
71	313.0	
72	287.0	
73	329.0	
74	328.0	
75	259.0	
76	232.0	
77	238.0	
78	184.0	
79	201.0	
80	169.0	
81	184.0	
82	157.0	
83	173.0	
84	185.0	
85	152.0	
86	155.0	
87	144.0	
88	158.0	
89	156.0	
90	134.0	
91	120.0	
92	117.0	
93	88.0	
94	64.0	
95	37.0	
96	25.0	
97	15.0	
98	9.0	
>= 99	1536.0	
}
{Calls=9000000}
{}
