4	939952.0	
5	749521.0	
6	219687.0	
7	48727.0	
8	18207.0	
9	7731.0	
10	3570.0	
11	2064.0	
12	1372.0	
13	1062.0	
14	1021.0	
15	899.0	
16	802.0	
17	535.0	
18	617.0	
19	448.0	
20	460.0	
21	370.0	
22	292.0	
23	329.0	
24	242.0	
25	240.0	
26	210.0	
27	176.0	
28	187.0	
29	215.0	
30	169.0	
31	180.0	
32	112.0	
33	63.0	
34	46.0	
35	63.0	
36	40.0	
37	68.0	
38	70.0	
39	71.0	
40	61.0	
41	50.0	
42	43.0	
43	50.0	
44	45.0	
45	59.0	
46	52.0	
47	46.0	
48	41.0	
49	51.0	
50	16.0	
51	14.0	
52	12.0	
53	7.0	
54	10.0	
55	33.0	
56	44.0	
57	30.0	
58	51.0	
59	66.0	
60	83.0	
61	83.0	
62	95.0	
63	93.0	
64	110.0	
65	116.0	
66	125.0	
67	122.0	
68	100.0	
69	115.0	
70	134.0	
71	102.0	
72	125.0	
73	95.0	
74	77.0	
75	122.0	
76	42.0	
77	58.0	
78	42.0	
79	64.0	
80	22.0	
81	48.0	
82	17.0	
83	5.0	
84	1.0	
88	10.0	
89	26.0	
90	11.0	
91	28.0	
92	59.0	
93	97.0	
94	52.0	
95	78.0	
96	84.0	
97	60.0	
98	61.0	
99	62.0	
100	60.0	
101	28.0	
102	29.0	
103	9.0	
104	1.0	
, TRANSACTION_CHECK_PENDING=TRANSACTION_CHECK_PENDING 
 Reports=           14330 Average=              13, Total=         187,189, 50%=              28, 95%=              59, 99%=              62, 99.5%=              62, 99.95%=              63, Max=              66
0	2491.0	
1	2173.0	
2	555.0	
3	363.0	
4	190.0	
5	275.0	
6	369.0	
7	353.0	
8	353.0	
9	367.0	
10	463.0	
11	572.0	
12	620.0	
13	551.0	
14	526.0	
15	322.0	
16	253.0	
17	181.0	
18	91.0	
19	119.0	
20	122.0	
21	112.0	
22	95.0	
23	152.0	
24	131.0	
25	130.0	
26	113.0	
27	111.0	
28	120.0	
29	107.0	
30	60.0	
31	77.0	
32	73.0	
33	62.0	
34	30.0	
35	27.0	
36	52.0	
37	42.0	
38	40.0	
39	55.0	
40	32.0	
41	59.0	
42	53.0	
43	23.0	
44	54.0	
45	38.0	
46	34.0	
47	52.0	
48	90.0	
49	52.0	
50	75.0	
51	97.0	
52	105.0	
53	65.0	
54	86.0	
55	91.0	
56	64.0	
57	67.0	
58	64.0	
59	58.0	
60	45.0	
61	51.0	
62	30.0	
63	23.0	
64	16.0	
65	4.0	
66	4.0	
, TRANSACTION_E2E_DONE=TRANSACTION_E2E_DONE 
 Reports=         8985670 Average=              33, Total=     299,497,085, 50%=              33, 95%=              37, 99%=              38, 99.5%=              40, 99.95%=             118, Max=             138
31	1451764.0	
32	2791979.0	
33	1233129.0	
34	1062244.0	
35	992385.0	
36	858578.0	
37	417191.0	
38	112763.0	
39	31816.0	
40	13742.0	
41	5650.0	
42	2497.0	
43	1418.0	
44	993.0	
45	746.0	
46	579.0	
47	509.0	
48	468.0	
49	393.0	
50	328.0	
51	263.0	
52	187.0	
53	155.0	
54	130.0	
55	100.0	
56	119.0	
57	137.0	
58	129.0	
59	100.0	
60	104.0	
61	101.0	
62	106.0	
63	63.0	
64	55.0	
65	34.0	
66	10.0	
67	6.0	
74	1.0	
75	1.0	
76	3.0	
77	14.0	
78	42.0	
79	20.0	
80	47.0	
81	38.0	
82	54.0	
83	43.0	
84	42.0	
85	51.0	
86	48.0	
87	47.0	
88	63.0	
89	85.0	
90	70.0	
91	99.0	
92	76.0	
93	121.0	
94	118.0	
95	129.0	
96	132.0	
97	153.0	
98	164.0	
99	99.0	
100	137.0	
101	114.0	
102	93.0	
103	96.0	
104	99.0	
105	95.0	
106	105.0	
107	64.0	
108	62.0	
109	65.0	
110	87.0	
111	95.0	
112	89.0	
113	101.0	
114	90.0	
115	88.0	
116	109.0	
117	91.0	
118	88.0	
119	93.0	
120	84.0	
121	63.0	
122	51.0	
123	68.0	
124	77.0	
125	77.0	
126	77.0	
127	95.0	
128	83.0	
129	72.0	
130	74.0	
131	62.0	
132	64.0	
133	50.0	
134	36.0	
135	21.0	
136	15.0	
137	7.0	
138	2.0	
, TRANSACTION_CHECK_DONE=TRANSACTION_CHECK_DONE 
 Reports=         8985670 Average=               2, Total=      19,331,134, 50%=               3, 95%=               6, 99%=               6, 99.5%=               6, 99.95%=               6, Max=             106
0	2037190.0	
1	2482736.0	
2	1156596.0	
3	1026378.0	
4	979882.0	
5	812149.0	
6	347548.0	
7	86139.0	
8	26291.0	
9	12004.0	
10	4862.0	
11	2298.0	
12	1388.0	
13	1063.0	
14	895.0	
15	815.0	
16	845.0	
17	591.0	
18	492.0	
19	433.0	
20	285.0	
21	348.0	
22	192.0	
23	133.0	
24	82.0	
25	110.0	
26	99.0	
27	91.0	
28	102.0	
29	107.0	
30	100.0	
31	110.0	
32	62.0	
33	40.0	
34	30.0	
35	10.0	
36	6.0	
49	5.0	
56	7.0	
57	18.0	
58	24.0	
59	41.0	
60	52.0	
61	41.0	
62	77.0	
63	63.0	
64	73.0	
65	97.0	
66	111.0	
67	117.0	
68	95.0	
69	111.0	
70	96.0	
71	107.0	
72	113.0	
73	80.0	
74	93.0	
75	99.0	
76	67.0	
77	48.0	
78	67.0	
79	57.0	
80	24.0	
81	54.0	
82	57.0	
83	36.0	
84	40.0	
85	38.0	
86	41.0	
87	50.0	
88	51.0	
89	48.0	
90	47.0	
91	57.0	
92	68.0	
93	79.0	
94	68.0	
95	89.0	
96	98.0	
97	67.0	
98	76.0	
99	69.0	
100	61.0	
101	71.0	
102	47.0	
103	31.0	
104	28.0	
105	8.0	
106	6.0	
, 1_LEFT=1_LEFT 
 Reports=         9000000 Average=               2, Total=      19,685,129, 50%=               3, 95%=               6, 99%=               6, 99.5%=               6, 99.95%=               6, Max=             105
0	1860835.0	
1	2647481.0	
2	1188051.0	
3	995800.0	
4	957293.0	
5	855689.0	
6	351257.0	
7	81097.0	
8	26691.0	
9	11965.0	
10	5434.0	
11	2731.0	
12	1824.0	
13	1286.0	
14	1126.0	
15	923.0	
16	952.0	
17	672.0	
18	683.0	
19	538.0	
20	479.0	
21	436.0	
22	349.0	
23	346.0	
24	299.0	
25	241.0	
26	247.0	
27	207.0	
28	190.0	
29	193.0	
30	181.0	
31	194.0	
32	164.0	
33	121.0	
34	84.0	
35	66.0	
36	48.0	
37	37.0	
38	68.0	
39	64.0	
40	73.0	
41	79.0	
42	44.0	
43	50.0	
44	51.0	
45	50.0	
46	34.0	
47	60.0	
48	45.0	
49	45.0	
50	42.0	
51	27.0	
52	40.0	
53	13.0	
54	9.0	
55	15.0	
56	27.0	
57	22.0	
58	40.0	
59	36.0	
60	58.0	
61	86.0	
62	86.0	
63	90.0	
64	85.0	
65	109.0	
66	101.0	
67	108.0	
68	95.0	
69	100.0	
70	97.0	
71	95.0	
72	95.0	
73	114.0	
74	93.0	
75	89.0	
76	67.0	
77	58.0	
78	62.0	
79	50.0	
80	33.0	
81	55.0	
82	47.0	
83	19.0	
84	11.0	
85	3.0	
88	5.0	
89	24.0	
90	22.0	
91	15.0	
92	60.0	
93	92.0	
94	60.0	
95	87.0	
96	98.0	
97	98.0	
98	79.0	
99	79.0	
100	71.0	
101	67.0	
102	41.0	
103	29.0	
104	17.0	
105	6.0	
, INSERT_FAIL= 
 Reports=               0 Average=             NaN, Total=               0, 50%=               0, 95%=               0, 99%=               0, 99.5%=               0, 99.95%=               0, Max=               0
, TRANSACTION_E2E_PENDING= 
 Reports=           14330 Average=              50, Total=         715,871, 50%=              54, 95%=              99, 99%=              99, 99.5%=              99, 99.95%=              99, Max=              97
31	1813.0	
32	2338.0	
33	278.0	
34	184.0	
35	191.0	
36	247.0	
37	298.0	
38	332.0	
39	332.0	
40	301.0	
41	313.0	
42	317.0	
43	334.0	
44	258.0	
45	319.0	
46	294.0	
47	256.0	
48	210.0	
49	163.0	
50	171.0	
51	164.0	
52	146.0	
53	150.0	
54	184.0	
55	170.0	
56	181.0	
57	182.0	
58	156.0	
59	156.0	
60	131.0	
61	134.0	
62	141.0	
63	108.0	
64	116.0	
65	113.0	
66	84.0	
67	92.0	
68	103.0	
69	95.0	
70	92.0	
71	75.0	
72	109.0	
73	105.0	
74	78.0	
75	93.0	
76	66.0	
77	103.0	
78	115.0	
79	114.0	
80	112.0	
81	132.0	
82	105.0	
83	135.0	
84	129.0	
85	134.0	
86	135.0	
87	90.0	
88	78.0	
89	75.0	
90	59.0	
91	47.0	
92	51.0	
93	29.0	
94	26.0	
95	16.0	
96	8.0	
97	4.0	
>= 99	460.0	
, TRANSACTION_FAILED_NOPAYER= 
 Reports=               0 Average=             NaN, Total=               0, 50%=               0, 95%=               0, 99%=               0, 99.5%=               0, 99.95%=               0, Max=               0
}
{Calls=9000000}
{}
